cmake 3.30.1
features core
portfile.cmake cb2fc174d9a02003edc788b53286b21e25f29515c77e8f49a3f6df64594d1592
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c74e6d027c3106135ce85c91a2b03727774c7a9b
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 6dc42046165b87910cc04dd829a53e7d1c292f50f67e25d467619b4ce285e618
vcpkg-cmake-config 4e57e725782bf82ee1ade2b66c3e37c3bc90c85ba6c0806ccb0e8ed5d54eb39e
vcpkg.json a0e818e4d0ca516126f28fcf647670ff93b6bc6342767533fbb2201ce48de9cf
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
